
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.15)

2026-09-02T02:22:04.424Z  INFO 3347 --- [ai-service] [           main] c.t.m.ai.AiServiceApplication            : Starting AiServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12.1 with PID 3347 (/home/runner/work/Software_engineering/Software_engineering/ci-artifacts/microservices/microservice-package-ai-service-4850f4805db158522bdd5a952b0be4efb827cf66/ai-service-0.1.0-SNAPSHOT.jar started by runner in /home/runner/work/Software_engineering/Software_engineering)
2026-09-02T02:22:04.427Z  INFO 3347 --- [ai-service] [           main] c.t.m.ai.AiServiceApplication            : No active profile set, falling back to 1 default profile: "default"
2026-09-02T02:22:11.821Z  INFO 3347 --- [ai-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8084 (http)
2026-09-02T02:22:11.861Z  INFO 3347 --- [ai-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-02T02:22:11.865Z  INFO 3347 --- [ai-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-09-02T02:22:11.950Z  INFO 3347 --- [ai-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-09-02T02:22:11.952Z  INFO 3347 --- [ai-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7472 ms
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.7 
2026-09-02T02:22:17.153Z  WARN 3347 --- [ai-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: aa8b0d06-e62b-40d0-8949-c74a9cc65c8b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-09-02T02:22:17.190Z  INFO 3347 --- [ai-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-09-02T02:22:18.454Z  INFO 3347 --- [ai-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2026-09-02T02:22:20.242Z  INFO 3347 --- [ai-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8084 (http) with context path '/'
2026-09-02T02:22:20.316Z  INFO 3347 --- [ai-service] [           main] c.t.m.ai.AiServiceApplication            : Started AiServiceApplication in 18.482 seconds (process running for 20.951)
2026-09-02T02:22:23.205Z  INFO 3347 --- [ai-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-02T02:22:23.206Z  INFO 3347 --- [ai-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-02T02:22:23.207Z  INFO 3347 --- [ai-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-09-02T02:23:02.699Z  INFO 3347 --- [ai-service] [nio-8084-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-02T02:23:02.956Z  INFO 3347 --- [ai-service] [nio-8084-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4c5ceeef
2026-09-02T02:23:02.963Z  INFO 3347 --- [ai-service] [nio-8084-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-02T02:23:16.545Z ERROR 3347 --- [ai-service] [nio-8084-exec-8] c.t.common.GlobalExceptionHandler        : Unhandled runtime exception

java.lang.RuntimeException: 无权访问该行程
	at com.travelmate.microservices.ai.AiPlanChatService.get(AiPlanChatService.java:77) ~[!/:0.1.0-SNAPSHOT]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

